id,text,n_tokens,document_ids,entity_ids,relationship_ids
bfc23088565dc19b7bd1ffb0c0db98b7,"After change Units, last settings are not shown in the menu",12,['HU22DM-261507'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '36be44627ece444284f9e759b8cd25c6'
 'a64b4b17b07a44e4b1ac33580d811936' '423b72bbd56f4caa98f3328202c1c3c9']",['87fe1462b9064d5692641ab48e826301']
71eb165d023c6665c29c3653f2522e20,[PU 2407] G68_2411_IDC23_CID always awake in the whole day after lock the vehicle,25,['HU22DM-262457'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '5c7ef01f46a94641bf1ae5cd25f8a538'
 'aefde1f7617f4c0e9aed31db77f6d862' 'ad52ba79a84748a49067e53b1d5095f9']",['a55175ac57014df696ca09d0def9604b']
a1838f9de5474cd63c332cdc1b221da5,"IDC23 Series Car - DTC ""0xA7631B - System Health: Resetfehler IOController"" is currently present",28,['HU22DM-263025'],"['b45241d70f0e43fca764df95b2b81f77' '4119fd06010c494caa07f439b333f4c5'
 'd3835bf3dda84ead99deadbeac5d0d7d' '077d2820ae1845bcbb1803379a3d1eae'
 '6ea81acaf232485e94fff638e03336e1' '378fc7636eeb4aabbfd40995a6960c64'
 '7ffa3a064bce468082739c5a164df5a3']",['472b23bb92834173b4118d101040c726']
5fd255db7b2c556ca799d5988db53512,Completely black CID and Kombi while reversing,10,['HU22DM-265216'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'b999ed77e19e4f85b7f1ae79af5c002a'
 'c6d1e4f56c2843e89cf0b91c10bb6de2']",['7d58b089bfc549e8951e91ad62541119']
cc785dd030908551f67b83fc75dc56ca,[Lifecycle][MGU22_G][Field Mode_Engineering Mode] WAKEUP_REASON_WATCHDOG_RESET Observed during STR,26,['HU22DM-265750'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '148fffeb994541b2b4b6dcefda7001a8'
 '31a7e680c4d54101afe4c8d52d246913' 'eeb9c02c0efa4131b9e95d33c31019fc']",['9ef487dd0b574b108c60a56d6a2f146c']
b1edebca8079ae04f91698fa6fa203cb,RVC blackscreen after STR start up,8,['HU22DM-266368'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '148fffeb994541b2b4b6dcefda7001a8'
 '7b2472c5dd9949c58828413387b94659']",['4067269e7f6943cdbc299ce02b7eadbd']
69a8a040ff4b42b2e1d8895085f06383,"[BI_2407]HU-MGU_02_A-HU-IDC23_HIGH_B537 Cascade (Coding) ECU 0x63 After EcuReset, ECU does not accept transmitted coding data due to out of range error.",50,['HU22DM-267734'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3d0dcbc8971b415ea18065edc4d8c8ef'
 'e2ec7d3cdbeb4dd086ae6eb399332363' '67f10971666240ea930f3b875aabdc1a'
 '8b95083939ad4771b57a97c2d5805f36' '24652fab20d84381b112b8491de2887e']",['28b7457ca5dc4a38a488946a3f8e207e' '389314ca89d445888c8d4985864dd733']
c2dc1cce7596dd68d266adf381b4660a,G48_IDC23_AZV black screen and can't recover by sleep and manual IDC reset,20,['HU22DM-268256'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'ede9350632084da5b0b577ff799ab14b'
 'b0e6cfd979ea48b997019b059999d3c2' 'bdddcb17ba6c408599dd395ce64f960a'
 'bc70fee2061541148833d19e86f225b3' '0fc15cc3b44c4142a770feb4c037a6f7']",['5ca888df9b884e54accdd2ff29d125c1']
daac9fd3428f7570ba876022e3fa7ea4,"U06 - 0x034A61 - Motorabstellzeit, ZeitzÃ¤hler Kombi - ZeitzÃ¤hler DME Vergleich: Wert ZeitzÃ¤hler Kombi zu niedrig im Motorlauf",52,['HU22DM-268654'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3d0dcbc8971b415ea18065edc4d8c8ef'
 'a24e9df02e1b4b43bf6324b039e28285' 'ab3a5a6713244fd595a1ace978c3d960'
 '02a88c0d128e4586b2f1f64329786d3c' '1ca41537c47c4752a17a44d1d7086d96'
 '7e0d14ca308b4796bdc675a64bd3a36e']","['1766e8858d7b45ed97f71cb5a39e96ea' '6191e014f3f64e46a0777063ed4ac19a'
 '21b0499cf14342269c46170c291d0535']"
e5798863dd93590f5b5637e224eae820,G48__IDC23_System relative time jump to correct one and then drop to incorrect one after awake,21,['HU22DM-270374'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'a80c7c98c0b647f8b9f6f8cc09168e44'
 '2d66a15939294d21b83b3e277f0a4e46' '47f6d6573cf34e1096c95e36251dd60c'
 '2fbd74d5ccca4be99c5257b3ac95cfba' 'a2b1621a3e424ae29a6a73f00edbeca3'
 'ec45e1c400654c4f875046926486ded7']",['c1ef05b38b3f4d59888150fc0dd26826']
56db6bd1fa62c6b555094fabb41e1914,[2507-ML] DLT logs states that IDC performed a system reset even though it was a customer reset,23,['HU22DM-270530'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'f1c6eed066f24cbdb376b910fce29ed4'
 '047cd93e9d704c7d8dadb6e79f9458df']",['7ff31ce54f424f0bbb297b0b3ba7c757']
9c352b3b5cf51f9e81915ed38dffda96,No start date for data in Live Vehicle for driving statistics shown,12,['HU22DM-271900'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '5b71ee73a5b6484495b2a0a75219426c'
 'e1f524d4b9754ce2b64a0a4c8f73b854']",['74cb9b3510e84498b9aee0d904316e8b']
c137c38909dc32507f0020ef49b14132,Total kilometers of combi cluster displayed in red,9,['HU22DM-272909'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '838c4498bc3c437f8d65428b580766a2'
 '1b893f24eb98477aad6ce49c0f26737e']",['043d764b2e1b4d1294651ff938df5391']
6eb3be753407be6c0ad1ad35ae45ff75,BI_2407to25-07 - [LifeCycle-RTC] [IDC2403] [Automation] Watchdog Reset observed during LC.,31,['HU22DM-273045'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '668cf1fdfd644d39acc6350b86117ea2'
 'c885166d0c454a748376b56279f96408' 'f09f381c319f4251847d1a4bb8cdcac1'
 '6573bc2af4f94596a3f4452a602d6fc4' '0dddcca0e5df4b16bc03a51a2d2d8e16']",['400d10f2ee1d49be9a66efa34dada0e6' 'b8e966b34cba4b11b9995106767212ba']
cd64fb9f6775da0c44f2ac4c77fc9bbb,IDC [ML] WDG in LPM,10,['HU22DM-274240'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'fe98fb197d294b0b837aee8d5a98dfb1'
 'feb9ddd0ac2949178f26a36949aa5422' 'b4e4fa2e3dfc46e68d532d659b18d17d']",['31f2170fef004f3281c533a4a60dc3f3' '57f186c5c2754483ba66750e98222f95']
e936cac803f64546f1bdc2f5534c4329,IDC [24-11] CAN_INH Interrupt Behaviour ,13,['HU22DM-275911'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3d0dcbc8971b415ea18065edc4d8c8ef'
 'f58813d090b947a48c1b4614b92c3ec3' '30a251bc3d04430d82b5a1a98c7b8c75'
 '93e1d19f9bfa4c6b8962d56d10ea9483' '8046335ba70b434aa3188392a746fd78']",['4b3fc569d91f4a7aa6501ad4fcf67b7a' 'cbc1667556f84a5eadf867a823e6986c']
995bb26d8497c3ce073dce7e0b029cb1,[Lifecycle][MGU_G][Field mode] observed high current during STR LC,16,['HU22DM-276339'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'cbf232211e7d4eb6abdbe182f71c2cf0'
 '5c02b1ab32064c64a0f8b27b219e358a' 'c5f77ba0c261408780db3d50346f16b7'
 '453ecf5476f64f4a8d5020b95baf1314']","['74d43d20f251441baf8e3db64fedca43' '1b7a22f76f7741e8b140bdc3d8856d76'
 'c09f67d4f25448c99f7c0552c30b7706' 'c0866306dc8c4da2a8a81c0c3a78b657']"
e67a8c180e24e5284a02a114305b264d,MGU_02_A - Journey Data (since factory) changed after RSU PU Upgrade from to 24-07,24,['HU22DM-276493'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3d0dcbc8971b415ea18065edc4d8c8ef'
 '1f1545308e9347af91fd03b94aadc21f' '6a1d83c9ce2b483dbd7de5ab3ae2487d'
 '66c3dffb7d7a4fa8bb6b48a22ca917a6']","['490583524d394bf79289c5fe34f7dcf1' 'd7db38bb599c42cab7066f3fdd282282'
 '3884c37eb13a4c9097ee2c5be4eeefaf']"
51902b4fc9b9c277ce9e76d7bb490488,: WAKEUP_REASON_IOC_WATCHDOG_RESET,9,['HU22DM-277117'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '1c109cfdc370463eb6d537e5b7b382fb'
 'e22d1d1cd8d14f12b81828d940f40d70']",['dab39f92d0ed468c80699f28c05c45fa']
98a04f71b2a6f6be26a586dee58615f0,KI028 - Resetfehler IOController,9,['HU22DM-278063'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '6090e736374d45fd84f0e4610a314f8f'
 '6f3dd1fd6d7f4df4af0656ed0525c92e']",['a4db1b2a9c3e4d2d838725f8166c36b4']
fc5ae552d34d6d1852b07859a0f96722,Failed to wakeup target post nsm command,8,['HU22DM-279145'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'fbeef791d19b413a9c93c6608286ab63'
 '711eb39432794b0a91110358dd536517' '0e00585b08044954a254116665400463']",['22ea3328fb6343f4ad2862495ea27640']
de7b7ed1df2bd5a2072691c689d14583,IDC [25-07] CAN_INH Interrupt Behaviour ,13,['HU22DM-281050'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3d0dcbc8971b415ea18065edc4d8c8ef'
 'f1c6eed066f24cbdb376b910fce29ed4' '30a251bc3d04430d82b5a1a98c7b8c75'
 '93e1d19f9bfa4c6b8962d56d10ea9483' 'db0147eff2204a20b5e5e6bec7a8bae5']",['a876d1ab79864396bc47a039225fd5c7']
e37c75674602107b2c7483f65f7b79f1,BI [Mainline 2507] KNG/AZV_Complete failure of the display network during vehicle start,23,['HU22DM-283687'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3d0dcbc8971b415ea18065edc4d8c8ef'
 'd0ffa3bcd1234258953ff4956d19f561' '2033ec0487f04240abb3bdbe77b39087'
 'f026fab8fec948ae9e7baa2ad715e6ef']",['90764eb2cab74cffb1c7d72d28b965cc']
c188e627b8cf464e99a147969b436b77,Kombi Black at startup - Focus on CAN outage in IOC,13,['HU22DM-284771'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '1c109cfdc370463eb6d537e5b7b382fb'
 'd0d7ed36d6f54b5d986dfd854096b728' 'bf6a4c18f44042799eb7456a6b85b54a']",['01abe16e67c241a887aa62abe22d155c']
593106634c58b8567ffa3f161932bd0d,[IDC23][2411]: Restart platform WAKEUP_REASON_IOC_WATCHDOG_RESET,17,['HU22DM-284813'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '1943f245ee4243bdbfbd2fd619ae824a'
 'e22d1d1cd8d14f12b81828d940f40d70' 'fac4a59c2278498d83f9f1b4231ad62e']",['e7b103a52e384e3e8bf14105223e7e82']
36698f420af2c02437bac70962717ce6,Parkview not complete after start,6,['HU22DM-285250'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'd6d2b5862ddc4c4d87deee3423506817'
 '47d588d26e2b4cccb68fe2af4c147c8f']",['37049be0a2c240c6a06acf9339237b8b']
85d22b7ef37ae79ad6567046b8184a1c,"[IDC][Pre-Integration][24w23.4-1] After STR, IDC immediately enters FULL OFF state",24,['HU22DM-285692'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'f1c6eed066f24cbdb376b910fce29ed4'
 '148fffeb994541b2b4b6dcefda7001a8']",['bac51e00d486420c8e91e824d8e17411']
4889b8e64628e3aa5708b9fe22f95fc0,[IDC23][2411]: IC_SAFETY_VIOLATION_RESET_BLANK Reported DTC 0xB7FB8F - SAFE_MISC_CRC_ERROR,33,['HU22DM-287701'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '1943f245ee4243bdbfbd2fd619ae824a'
 '3d0dcbc8971b415ea18065edc4d8c8ef' '989add81cf874018a569239b68d17ff2'
 'fd7d94fbab084bc380480abeef6bfade' 'cfb915c95caf41c6a25e99a9f37f03a2']",['3f1042452c254cecaf7189e89162adc8' 'fd31d549420744d1bd1a6b1112a9a6ba']
b16c781317dfb822518787256e0210a4,[PU2411] Disable the sanity reboot feature for MGU,13,['HU22DM-290563'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'de6fa24480894518ab3cbcb66f739266'
 'c0f2dc03d8df400db4997c1a0babd6ad' '8815ed80f9b741dbb458d902024f34a4']",['1ba06fe2e86140a59bbc4f4e969d0f71']
6bb4ce52008209df78eb01779ea251c1,Suspend to RAM Functionality did not work after LC,11,['HU22DM-291004'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3ce7c210a21b4deebad7cc9308148d86'
 '005d2154da754b21adcd90ac921bd5f7' '711ba818354546cea69f1532b92a2f26']",['b0966a0f455e44229e6c9705d57bfca9']
4747961b7d704e7afe64e6d22c7d010d,[Lifecycle] [IDC_H] STR Budget Fall to 0 after STR_ERROR during Sanity Reboot,21,['HU22DM-293722'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '148fffeb994541b2b4b6dcefda7001a8'
 'c063484895794a0eaae1b0ff070ad4c9' 'e8868920e21b4431aad16e86db977ecb'
 'aea3378bfff842e5b3f4b7a4b55b3879']",['094a736ba43c4da48c556437f47f88d1' '15dfb45a6ffa4d34ad72cfe4b3c5cc0d']
4630228042c15512e1ed883eb515a81c,[IDC23][2407]: IC_SAFETY_VIOLATION_RESET_BLANK DTC Reported 0xB7FB78 - SAFE_STATUS_ERROR,31,['HU22DM-293897'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '989add81cf874018a569239b68d17ff2'
 'd562223c17d948bf98e34b4d97dde932' 'cde2d75c51d245879265b79d14b8699b'
 '44594467054849d4a1fadb46ddd51641']",['e785c52881704d95bf4ec03d2720f8ae' '654689c65613476b9905d7afb3809cd2']
d3fbba5bbdc8e16420e32df5ff071afd,[RSE22_PADI][SV][FAT] FZGCOD_SP21:- Initialization of PSdZ failed,24,['HU22DM-295360'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '2918130221f94f4387da049b647bfe6a'
 'fd139ac75b0e4777ab67b7423eaaa37f' 'a701c349eb7142d48ba7efad89caf9d2']",['427c3b7458f148d8bace1b768e2b5b7c']
51ca6c1076833d3aeced45611f974418,Significantly delayed startup of the CID. Approx. 10 seconds after in the 1st and 3rd Lifecycle,24,['HU22DM-296893'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'b999ed77e19e4f85b7f1ae79af5c002a'
 '32e6ccab20d94029811127dbbe424c64' 'e5d40a1b17f74b1db5d18279caedb04a'
 'de25d06733d04385825ee082792f5e52']",['9d98dece22eb401aa1a5ce9c88c603f0']
4198df50195e95a191fc901ca82acac4,Production Car_Error at B_DATA: WRITE_FA_TO_BACKUP: Problem with the PSdZ vehicle connection or the PSdZ system configuration is incorrect. ECU is not readable. (PSdZ ID: 433),46,['HU22DM-298019'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'e2ec7d3cdbeb4dd086ae6eb399332363'
 'fd139ac75b0e4777ab67b7423eaaa37f' '32f6f11a7845416b8c6eb9fb0b382140'
 '91407be8c3e54e23918d3a7183d962db']","['8029a14d15404e6db95ddf5e2bf9fc15' '95d506750fd94e72bbd9cf2d3fe18e28'
 'bf0138ccbcc740089a55fd0c24897360']"
c9fd7c7cbe732bcec09c19d35febcaaf,Black CID after bus rest and immediate departure with RFK - Focus: Cold Boot,16,['HU22DM-298253'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '8870cf2b5df64d2cab5820f67e29b9f1'
 '3831134696584d83bbf676a6b3bfa8f9' '50e512a5dbe941f5af68bfdf74b1c3c0']",['8fe58de8a04f4f8f807c77fb41829a3a' 'a9f50861273c4bb697d868a9d049d392']
d40fc73eef238010776ab42d53427a71,[IDC23] [ML] [Automation] High Current Occurred During STR Lifecycle Automation ,19,['HU22DM-298287'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '1943f245ee4243bdbfbd2fd619ae824a'
 'edc717747e904728b57185f5013461f9' '8fba1fea719d49d380ac2d9c310d68b3']",['f7ab348030714072a277682b51f7c588' '83cd5df42643494396b00d6cb6376def']
f61d4cabff020b216061d777c3acd5d3,Wrong STR budget is getting renewed automatically,7,['HU22DM-298496'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '532da08f04f645708e747c57e9c4ee05'
 '3cf0ab4cf14e47ddabd49d500a3dc488' 'a39b72f8921f43ef8ef295c7cc8f7294'
 '9f5adbeb6cf04f089abe78d86cfa6aba']",['909d28e443fd4e0bac189373125c8309' 'efbc2439e5034801af83ac1a0b440535']
6aebae568357758f36c1fbb46e3635f3,Delayed startup CID,3,['HU22DM-298499'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'b999ed77e19e4f85b7f1ae79af5c002a'
 'efb6350e65964659bc20396c0166b296']",['1fa6d3118bd846c8837b5fa9fb78f262']
aedb1392696a0303a184efa597f9eb83,TK-FIT - Late MGU start due to coldboot,12,['HU22DM-298500'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'de6fa24480894518ab3cbcb66f739266'
 '100c2fccd7f74d9281707082f062ba72' '9d282b2250f7408888504f1f93c202a8']",['36caa0a230c8422c8acb4dc62e35bb32']
4f26e5bc6bd5e9442a1a4d314a03df37,0xA7631B - System Health: Resetfehler IOController ,16,[' HFK: 4'],"['b45241d70f0e43fca764df95b2b81f77' '4119fd06010c494caa07f439b333f4c5'
 'd3835bf3dda84ead99deadbeac5d0d7d' '077d2820ae1845bcbb1803379a3d1eae']",
8f85b6a89a7635df0651bc4afa8bea30, [IDC23] IOC_WATCHDOG_RESET,9,['HU22DM-157954'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3d6b216c14354332b1bf1927ba168986'
 '1c109cfdc370463eb6d537e5b7b382fb' '3d0dcbc8971b415ea18065edc4d8c8ef']",
28607f3235a38d9f1e6ce31678cbec08,[IDC23] IOC_WATCHDOG_RESET,8,['HU22DM-158509'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3d6b216c14354332b1bf1927ba168986'
 '1c109cfdc370463eb6d537e5b7b382fb' '3d0dcbc8971b415ea18065edc4d8c8ef']",
60b8030983178d724777dd61b51279a3,IDC U25 IC does not show content after LC BUS sleep,13,['HU22DM-158819'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'dde131ab575d44dbb55289a6972be18f'
 'de9e343f2e334d88a8ac7f8813a915e5']",
c60c40f586dba63ab8a5d1f8ab3a11d4,[IDC23] IOC_WATCHDOG_RESET,8,['HU22DM-160935'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3d6b216c14354332b1bf1927ba168986'
 '1c109cfdc370463eb6d537e5b7b382fb' '3d0dcbc8971b415ea18065edc4d8c8ef']",
698a828fdf5d36721a02e17b833bd96f,"MGU wakes up, quiescent current too high",11,['HU22DM-161393'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'de6fa24480894518ab3cbcb66f739266']",
5724a82dd708aaee5d26b64b7d5b0b50, IDC23  :  signalgateway.service  RestartPlatform  ,12,['HU22DM-162083'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '1943f245ee4243bdbfbd2fd619ae824a']",
5650c6b06970630280e141dce7057923,IDC_IC side display is black,7,['HU22DM-166463'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '6b02373137fd438ba96af28f735cdbdb']",
fc18a717f9840b1f7cff7e8a3dacbc29,FIT-Fahrzeug / VIT-Vehicle D0130Z - System Health: Resetfehler / kritische Recovery Funktion gestartet / Wiederherstellung fehlgeschlagen,39,['HU22DM-171109'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '68105770b523412388424d984e711917'
 '85c79fd84f5e4f918471c386852204c5' '0467928aa65e4a4fba62bdb1467e3a54'
 '43c3390303c6476cb65f584e37c3e81c' 'fa14b16c17e3417dba5a4b473ea5b18d']",
df57c066c0f5bdf4c4b3d066b3a92cf4,[IDC23_E][2311]:IOC_WATCHDOG_RESET with reason SHUTDOWN_IOC_WDGM_RESET in Fahren for U010_5V70383,32,['HU22DM-171267'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3d6b216c14354332b1bf1927ba168986'
 '3d0dcbc8971b415ea18065edc4d8c8ef' '7cc3356d38de4328a51a5cbcb187dac3'
 'bef16fb5fd7344cca5e295b13ef3e0cd' 'bb9e01bc171d4326a29afda59ece8d17']",
8db2870a9f69b41ad09dc55673603b2a,KNX_G68BEV:CID black screen,10,['HU22DM-171536'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '7ea4afbf8a264f29af29950ce98105ba']",
bb3cb72da8330639bfff06929672c3e3,MGU_02_A - 0xA7631B - System Health: Resetfehler IOController,22,['HU22DM-174735'],"['b45241d70f0e43fca764df95b2b81f77' '4119fd06010c494caa07f439b333f4c5'
 'd3835bf3dda84ead99deadbeac5d0d7d' '077d2820ae1845bcbb1803379a3d1eae'
 '1f1545308e9347af91fd03b94aadc21f' '6ea81acaf232485e94fff638e03336e1']",
fa10d28ca3b57c6b180e20d88954027a,IDC :   IOC_WATCHDOG_RESET,8,['HU22DM-177615'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3d6b216c14354332b1bf1927ba168986'
 'f1c6eed066f24cbdb376b910fce29ed4']",
04d47b645a730d691ba9cc245f58bc13,Black CID after Test E-09 Reset behavior 9.8V (Severity 2),19,['HU22DM-178545'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '8870cf2b5df64d2cab5820f67e29b9f1'
 'cd130938a2844050be991af70baf5ee0' '43544b99c3b04b059546198a0ae6366d']",
1681ce4c90277fedf623f927c8f40b87,"[IDC][2411][MPP]Sleep car, MPP account auto log out",18,['HU22DM-178726'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'a671bf7fea2f4514b6e96ba99127fafd']",
78f9c43b344baaa4cf7b5923d2a89fcb,BI -E2-ML [IDC23_E][2311]:IOC_WATCHDOG_RESET with reason SHUTDOWN_IOC_WDGM_RESET in Fahren for U010_5V70383,39,['HU22DM-179187'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3d6b216c14354332b1bf1927ba168986'
 '3d0dcbc8971b415ea18065edc4d8c8ef' '7cc3356d38de4328a51a5cbcb187dac3'
 'bef16fb5fd7344cca5e295b13ef3e0cd' 'bb9e01bc171d4326a29afda59ece8d17'
 '525f41ea20274a05af4e52b625b473f3']",
6a98c69e1e7753cd8ab2aff1e4565646,[BI-E2-ML] MGU_02_L - 0xA7631B - System Health: Resetfehler IOController,29,['HU22DM-179760'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '071a416efbec4f0886c19ac68f6d43cb']",
